begin trees
t1 (9:4,((((((10:0,(2:0,0:4):2):0,8:2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):12,(3:5,4:8):6):0,7:13):0);
t2 (9:4,((((((10:0,(2:0,0:4):2):0,8:2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):12,7:13):0,(3:5,4:8):6):0);
t3 (9:4,(((((10:0,(2:0,0:4):2):0,8:2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):12,((3:5,4:8):6,7:13):0):0);
t4 (9:4,((((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,8:2):0,(12:0,6:8):6):12,(3:5,4:8):6):0,7:13):0);
t5 (9:4,((((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,8:2):0,(12:0,6:8):6):12,7:13):0,(3:5,4:8):6):0);
t6 (9:4,(((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,8:2):0,(12:0,6:8):6):12,((3:5,4:8):6,7:13):0):0);
t7 (9:4,((((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0,8:2):12,(3:5,4:8):6):0,7:13):0);
t8 (9:4,((((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0,8:2):12,7:13):0,(3:5,4:8):6):0);
t9 (9:4,(((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,(12:0,6:8):6):0,8:2):12,((3:5,4:8):6,7:13):0):0);
t10 (9:4,(((((10:0,((2:0,0:4):2,(12:0,6:8):6):0):0,(5:3,(1:5,11:0):3):8):0,8:2):12,(3:5,4:8):6):0,7:13):0);
t11 (9:4,(((((10:0,((2:0,0:4):2,(12:0,6:8):6):0):0,(5:3,(1:5,11:0):3):8):0,8:2):12,7:13):0,(3:5,4:8):6):0);
t12 (9:4,((((10:0,((2:0,0:4):2,(12:0,6:8):6):0):0,(5:3,(1:5,11:0):3):8):0,8:2):12,((3:5,4:8):6,7:13):0):0);
t13 (9:4,(((((10:0,(2:0,0:4):2):0,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0,8:2):12,(3:5,4:8):6):0,7:13):0);
t14 (9:4,(((((10:0,(2:0,0:4):2):0,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0,8:2):12,7:13):0,(3:5,4:8):6):0);
t15 (9:4,((((10:0,(2:0,0:4):2):0,((5:3,(1:5,11:0):3):8,(12:0,6:8):6):0):0,8:2):12,((3:5,4:8):6,7:13):0):0);
t16 (9:4,(((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,(8:2,(12:0,6:8):6):0):12,(3:5,4:8):6):0,7:13):0);
t17 (9:4,(((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,(8:2,(12:0,6:8):6):0):12,7:13):0,(3:5,4:8):6):0);
t18 (9:4,((((10:0,(2:0,0:4):2):0,(5:3,(1:5,11:0):3):8):0,(8:2,(12:0,6:8):6):0):12,((3:5,4:8):6,7:13):0):0);
t19 (9:4,((((((10:0,(5:3,(1:5,11:0):3):8):0,(2:0,0:4):2):0,8:2):0,(12:0,6:8):6):12,(3:5,4:8):6):0,7:13):0);
t20 (9:4,((((((10:0,(5:3,(1:5,11:0):3):8):0,(2:0,0:4):2):0,8:2):0,(12:0,6:8):6):12,7:13):0,(3:5,4:8):6):0);
